     1→{
     2→  "openapi": "3.1.0",
     3→  "info": {
     4→    "title": "RTO Trust Layer",
     5→    "version": "0.2.0"
     6→  },
     7→  "paths": {
     8→    "/risk/score": {
     9→      "post": {
    10→        "summary": "Score",
    11→        "operationId": "score_risk_score_post",
    12→        "parameters": [
    13→          {
    14→            "name": "authorization",
    15→            "in": "header",
    16→            "required": false,
    17→            "schema": {
    18→              "anyOf": [
    19→                {
    20→                  "type": "string"
    21→                },
    22→                {
    23→                  "type": "null"
    24→                }
    25→              ],
    26→              "title": "Authorization"
    27→            }
    28→          },
    29→          {
    30→            "name": "idempotency-key",
    31→            "in": "header",
    32→            "required": false,
    33→            "schema": {
    34→              "anyOf": [
    35→                {
    36→                  "type": "string"
    37→                },
    38→                {
    39→                  "type": "null"
    40→                }
    41→              ],
    42→              "title": "Idempotency-Key"
    43→            }
    44→          },
    45→          {
    46→            "name": "x-mandate",
    47→            "in": "header",
    48→            "required": false,
    49→            "schema": {
    50→              "anyOf": [
    51→                {
    52→                  "type": "string"
    53→                },
    54→                {
    55→                  "type": "null"
    56→                }
    57→              ],
    58→              "title": "X-Mandate"
    59→            }
    60→          }
    61→        ],
    62→        "requestBody": {
    63→          "required": true,
    64→          "content": {
    65→            "application/json": {
    66→              "schema": {
    67→                "$ref": "#/components/schemas/OrderIn"
    68→              }
    69→            }
    70→          }
    71→        },
    72→        "responses": {
    73→          "200": {
    74→            "description": "Successful Response",
    75→            "content": {
    76→              "application/json": {
    77→                "schema": {
    78→                  "type": "object",
    79→                  "additionalProperties": true,
    80→                  "title": "Response Score Risk Score Post"
    81→                }
    82→              }
    83→            }
    84→          },
    85→          "422": {
    86→            "description": "Validation Error",
    87→            "content": {
    88→              "application/json": {
    89→                "schema": {
    90→                  "$ref": "#/components/schemas/HTTPValidationError"
    91→                }
    92→              }
    93→            }
    94→          }
    95→        }
    96→      }
    97→    },
    98→    "/metrics": {
    99→      "get": {
   100→        "summary": "Prometheus Metrics",
   101→        "operationId": "prometheus_metrics_metrics_get",
   102→        "responses": {
   103→          "200": {
   104→            "description": "Successful Response",
   105→            "content": {
   106→              "application/json": {
   107→                "schema": {
   108→                  "additionalProperties": true,
   109→                  "type": "object",
   110→                  "title": "Response Prometheus Metrics Metrics Get"
   111→                }
   112→              }
   113→            }
   114→          }
   115→        }
   116→      }
   117→    },
   118→    "/v1/cases": {
   119→      "get": {
   120→        "summary": "List Cases",
   121→        "operationId": "list_cases_v1_cases_get",
   122→        "parameters": [
   123→          {
   124→            "name": "status",
   125→            "in": "query",
   126→            "required": false,
   127→            "schema": {
   128→              "anyOf": [
   129→                {
   130→                  "type": "string"
   131→                },
   132→                {
   133→                  "type": "null"
   134→                }
   135→              ],
   136→              "title": "Status"
   137→            }
   138→          },
   139→          {
   140→            "name": "authorization",
   141→            "in": "header",
   142→            "required": false,
   143→            "schema": {
   144→              "anyOf": [
   145→                {
   146→                  "type": "string"
   147→                },
   148→                {
   149→                  "type": "null"
   150→                }
   151→              ],
   152→              "title": "Authorization"
   153→            }
   154→          }
   155→        ],
   156→        "responses": {
   157→          "200": {
   158→            "description": "Successful Response",
   159→            "content": {
   160→              "application/json": {
   161→                "schema": {
   162→                  "type": "object",
   163→                  "additionalProperties": true,
   164→                  "title": "Response List Cases V1 Cases Get"
   165→                }
   166→              }
   167→            }
   168→          },
   169→          "422": {
   170→            "description": "Validation Error",
   171→            "content": {
   172→              "application/json": {
   173→                "schema": {
   174→                  "$ref": "#/components/schemas/HTTPValidationError"
   175→                }
   176→              }
   177→            }
   178→          }
   179→        }
   180→      }
   181→    },
   182→    "/v1/cases/{case_id}/resolve": {
   183→      "post": {
   184→        "summary": "Resolve Case",
   185→        "operationId": "resolve_case_v1_cases__case_id__resolve_post",
   186→        "parameters": [
   187→          {
   188→            "name": "case_id",
   189→            "in": "path",
   190→            "required": true,
   191→            "schema": {
   192→              "type": "string",
   193→              "title": "Case Id"
   194→            }
   195→          },
   196→          {
   197→            "name": "decision",
   198→            "in": "query",
   199→            "required": true,
   200→            "schema": {
   201→              "type": "string",
   202→              "title": "Decision"
   203→            }
   204→          },
   205→          {
   206→            "name": "notes",
   207→            "in": "query",
   208→            "required": false,
   209→            "schema": {
   210→              "type": "string",
   211→              "default": "",
   212→              "title": "Notes"
   213→            }
   214→          },
   215→          {
   216→            "name": "authorization",
   217→            "in": "header",
   218→            "required": false,
   219→            "schema": {
   220→              "anyOf": [
   221→                {
   222→                  "type": "string"
   223→                },
   224→                {
   225→                  "type": "null"
   226→                }
   227→              ],
   228→              "title": "Authorization"
   229→            }
   230→          }
   231→        ],
   232→        "responses": {
   233→          "200": {
   234→            "description": "Successful Response",
   235→            "content": {
   236→              "application/json": {
   237→                "schema": {
   238→                  "type": "object",
   239→                  "additionalProperties": true,
   240→                  "title": "Response Resolve Case V1 Cases  Case Id  Resolve Post"
   241→                }
   242→              }
   243→            }
   244→          },
   245→          "422": {
   246→            "description": "Validation Error",
   247→            "content": {
   248→              "application/json": {
   249→                "schema": {
   250→                  "$ref": "#/components/schemas/HTTPValidationError"
   251→                }
   252→              }
   253→            }
   254→          }
   255→        }
   256→      }
   257→    },
   258→    "/v1/models/current": {
   259→      "get": {
   260→        "summary": "Models Current",
   261→        "operationId": "models_current_v1_models_current_get",
   262→        "parameters": [
   263→          {
   264→            "name": "authorization",
   265→            "in": "header",
   266→            "required": false,
   267→            "schema": {
   268→              "anyOf": [
   269→                {
   270→                  "type": "string"
   271→                },
   272→                {
   273→                  "type": "null"
   274→                }
   275→              ],
   276→              "title": "Authorization"
   277→            }
   278→          }
   279→        ],
   280→        "responses": {
   281→          "200": {
   282→            "description": "Successful Response",
   283→            "content": {
   284→              "application/json": {
   285→                "schema": {
   286→                  "type": "object",
   287→                  "additionalProperties": true,
   288→                  "title": "Response Models Current V1 Models Current Get"
   289→                }
   290→              }
   291→            }
   292→          },
   293→          "422": {
   294→            "description": "Validation Error",
   295→            "content": {
   296→              "application/json": {
   297→                "schema": {
   298→                  "$ref": "#/components/schemas/HTTPValidationError"
   299→                }
   300→              }
   301→            }
   302→          }
   303→        }
   304→      }
   305→    },
   306→    "/v1/models/drift": {
   307→      "get": {
   308→        "summary": "Models Drift",
   309→        "operationId": "models_drift_v1_models_drift_get",
   310→        "parameters": [
   311→          {
   312→            "name": "authorization",
   313→            "in": "header",
   314→            "required": false,
   315→            "schema": {
   316→              "anyOf": [
   317→                {
   318→                  "type": "string"
   319→                },
   320→                {
   321→                  "type": "null"
   322→                }
   323→              ],
   324→              "title": "Authorization"
   325→            }
   326→          }
   327→        ],
   328→        "responses": {
   329→          "200": {
   330→            "description": "Successful Response",
   331→            "content": {
   332→              "application/json": {
   333→                "schema": {
   334→                  "type": "object",
   335→                  "additionalProperties": true,
   336→                  "title": "Response Models Drift V1 Models Drift Get"
   337→                }
   338→              }
   339→            }
   340→          },
   341→          "422": {
   342→            "description": "Validation Error",
   343→            "content": {
   344→              "application/json": {
   345→                "schema": {
   346→                  "$ref": "#/components/schemas/HTTPValidationError"
   347→                }
   348→              }
   349→            }
   350→          }
   351→        }
   352→      }
   353→    },
   354→    "/v1/compliance/audit-export": {
   355→      "get": {
   356→        "summary": "Audit Export",
   357→        "operationId": "audit_export_v1_compliance_audit_export_get",
   358→        "parameters": [
   359→          {
   360→            "name": "authorization",
   361→            "in": "header",
   362→            "required": false,
   363→            "schema": {
   364→              "anyOf": [
   365→                {
   366→                  "type": "string"
   367→                },
   368→                {
   369→                  "type": "null"
   370→                }
   371→              ],
   372→              "title": "Authorization"
   373→            }
   374→          }
   375→        ],
   376→        "responses": {
   377→          "200": {
   378→            "description": "Successful Response",
   379→            "content": {
   380→              "application/json": {
   381→                "schema": {
   382→                  "type": "object",
   383→                  "additionalProperties": true,
   384→                  "title": "Response Audit Export V1 Compliance Audit Export Get"
   385→                }
   386→              }
   387→            }
   388→          },
   389→          "422": {
   390→            "description": "Validation Error",
   391→            "content": {
   392→              "application/json": {
   393→                "schema": {
   394→                  "$ref": "#/components/schemas/HTTPValidationError"
   395→                }
   396→              }
   397→            }
   398→          }
   399→        }
   400→      }
   401→    },
   402→    "/v1/compliance/model-card": {
   403→      "get": {
   404→        "summary": "Model Card",
   405→        "operationId": "model_card_v1_compliance_model_card_get",
   406→        "parameters": [
   407→          {
   408→            "name": "authorization",
   409→            "in": "header",
   410→            "required": false,
   411→            "schema": {
   412→              "anyOf": [
   413→                {
   414→                  "type": "string"
   415→                },
   416→                {
   417→                  "type": "null"
   418→                }
   419→              ],
   420→              "title": "Authorization"
   421→            }
   422→          }
   423→        ],
   424→        "responses": {
   425→          "200": {
   426→            "description": "Successful Response",
   427→            "content": {
   428→              "application/json": {
   429→                "schema": {
   430→                  "type": "object",
   431→                  "additionalProperties": true,
   432→                  "title": "Response Model Card V1 Compliance Model Card Get"
   433→                }
   434→              }
   435→            }
   436→          },
   437→          "422": {
   438→            "description": "Validation Error",
   439→            "content": {
   440→              "application/json": {
   441→                "schema": {
   442→                  "$ref": "#/components/schemas/HTTPValidationError"
   443→                }
   444→              }
   445→            }
   446→          }
   447→        }
   448→      }
   449→    },
   450→    "/health": {
   451→      "get": {
   452→        "summary": "Health",
   453→        "operationId": "health_health_get",
   454→        "responses": {
   455→          "200": {
   456→            "description": "Successful Response",
   457→            "content": {
   458→              "application/json": {
   459→                "schema": {
   460→                  "additionalProperties": true,
   461→                  "type": "object",
   462→                  "title": "Response Health Health Get"
   463→                }
   464→              }
   465→            }
   466→          }
   467→        }
   468→      }
   469→    },
   470→    "/v1/rules": {
   471→      "get": {
   472→        "summary": "List Rules",
   473→        "operationId": "list_rules_v1_rules_get",
   474→        "parameters": [
   475→          {
   476→            "name": "authorization",
   477→            "in": "header",
   478→            "required": false,
   479→            "schema": {
   480→              "anyOf": [
   481→                {
   482→                  "type": "string"
   483→                },
   484→                {
   485→                  "type": "null"
   486→                }
   487→              ],
   488→              "title": "Authorization"
   489→            }
   490→          }
   491→        ],
   492→        "responses": {
   493→          "200": {
   494→            "description": "Successful Response",
   495→            "content": {
   496→              "application/json": {
   497→                "schema": {
   498→                  "type": "object",
   499→                  "additionalProperties": true,
   500→                  "title": "Response List Rules V1 Rules Get"
   501→                }
   502→              }
   503→            }
   504→          },
   505→          "422": {
   506→            "description": "Validation Error",
   507→            "content": {
   508→              "application/json": {
   509→                "schema": {
   510→                  "$ref": "#/components/schemas/HTTPValidationError"
   511→                }
   512→              }
   513→            }
   514→          }
   515→        }
   516→      },
   517→      "post": {
   518→        "summary": "Add Rule",
   519→        "operationId": "add_rule_v1_rules_post",
   520→        "parameters": [
   521→          {
   522→            "name": "authorization",
   523→            "in": "header",
   524→            "required": false,
   525→            "schema": {
   526→              "anyOf": [
   527→                {
   528→                  "type": "string"
   529→                },
   530→                {
   531→                  "type": "null"
   532→                }
   533→              ],
   534→              "title": "Authorization"
   535→            }
   536→          }
   537→        ],
   538→        "requestBody": {
   539→          "required": true,
   540→          "content": {
   541→            "application/json": {
   542→              "schema": {
   543→                "$ref": "#/components/schemas/RuleIn"
   544→              }
   545→            }
   546→          }
   547→        },
   548→        "responses": {
   549→          "200": {
   550→            "description": "Successful Response",
   551→            "content": {
   552→              "application/json": {
   553→                "schema": {
   554→                  "type": "object",
   555→                  "additionalProperties": true,
   556→                  "title": "Response Add Rule V1 Rules Post"
   557→                }
   558→              }
   559→            }
   560→          },
   561→          "422": {
   562→            "description": "Validation Error",
   563→            "content": {
   564→              "application/json": {
   565→                "schema": {
   566→                  "$ref": "#/components/schemas/HTTPValidationError"
   567→                }
   568→              }
   569→            }
   570→          }
   571→        }
   572→      }
   573→    },
   574→    "/v1/rules/{rule_id}": {
   575→      "delete": {
   576→        "summary": "Delete Rule",
   577→        "operationId": "delete_rule_v1_rules__rule_id__delete",
   578→        "parameters": [
   579→          {
   580→            "name": "rule_id",
   581→            "in": "path",
   582→            "required": true,
   583→            "schema": {
   584→              "type": "string",
   585→              "title": "Rule Id"
   586→            }
   587→          },
   588→          {
   589→            "name": "authorization",
   590→            "in": "header",
   591→            "required": false,
   592→            "schema": {
   593→              "anyOf": [
   594→                {
   595→                  "type": "string"
   596→                },
   597→                {
   598→                  "type": "null"
   599→                }
   600→              ],
   601→              "title": "Authorization"
   602→            }
   603→          }
   604→        ],
   605→        "responses": {
   606→          "200": {
   607→            "description": "Successful Response",
   608→            "content": {
   609→              "application/json": {
   610→                "schema": {
   611→                  "type": "object",
   612→                  "additionalProperties": true,
   613→                  "title": "Response Delete Rule V1 Rules  Rule Id  Delete"
   614→                }
   615→              }
   616→            }
   617→          },
   618→          "422": {
   619→            "description": "Validation Error",
   620→            "content": {
   621→              "application/json": {
   622→                "schema": {
   623→                  "$ref": "#/components/schemas/HTTPValidationError"
   624→                }
   625→              }
   626→            }
   627→          }
   628→        }
   629→      }
   630→    },
   631→    "/v1/policy/optimal": {
   632→      "get": {
   633→        "summary": "Policy Optimal",
   634→        "operationId": "policy_optimal_v1_policy_optimal_get",
   635→        "parameters": [
   636→          {
   637→            "name": "probability",
   638→            "in": "query",
   639→            "required": true,
   640→            "schema": {
   641→              "type": "number",
   642→              "title": "Probability"
   643→            }
   644→          },
   645→          {
   646→            "name": "c_fp",
   647→            "in": "query",
   648→            "required": false,
   649→            "schema": {
   650→              "type": "number",
   651→              "default": 50,
   652→              "title": "C Fp"
   653→            }
   654→          },
   655→          {
   656→            "name": "c_fn",
   657→            "in": "query",
   658→            "required": false,
   659→            "schema": {
   660→              "type": "number",
   661→              "default": 600,
   662→              "title": "C Fn"
   663→            }
   664→          },
   665→          {
   666→            "name": "authorization",
   667→            "in": "header",
   668→            "required": false,
   669→            "schema": {
   670→              "anyOf": [
   671→                {
   672→                  "type": "string"
   673→                },
   674→                {
   675→                  "type": "null"
   676→                }
   677→              ],
   678→              "title": "Authorization"
   679→            }
   680→          }
   681→        ],
   682→        "responses": {
   683→          "200": {
   684→            "description": "Successful Response",
   685→            "content": {
   686→              "application/json": {
   687→                "schema": {
   688→                  "type": "object",
   689→                  "additionalProperties": true,
   690→                  "title": "Response Policy Optimal V1 Policy Optimal Get"
   691→                }
   692→              }
   693→            }
   694→          },
   695→          "422": {
   696→            "description": "Validation Error",
   697→            "content": {
   698→              "application/json": {
   699→                "schema": {
   700→                  "$ref": "#/components/schemas/HTTPValidationError"
   701→                }
   702→              }
   703→            }
   704→          }
   705→        }
   706→      }
   707→    },
   708→    "/v1/audit/verify-chain": {
   709→      "get": {
   710→        "summary": "Verify Chain",
   711→        "operationId": "verify_chain_v1_audit_verify_chain_get",
   712→        "parameters": [
   713→          {
   714→            "name": "authorization",
   715→            "in": "header",
   716→            "required": false,
   717→            "schema": {
   718→              "anyOf": [
   719→                {
   720→                  "type": "string"
   721→                },
   722→                {
   723→                  "type": "null"
   724→                }
   725→              ],
   726→              "title": "Authorization"
   727→            }
   728→          }
   729→        ],
   730→        "responses": {
   731→          "200": {
   732→            "description": "Successful Response",
   733→            "content": {
   734→              "application/json": {
   735→                "schema": {
   736→                  "type": "object",
   737→                  "additionalProperties": true,
   738→                  "title": "Response Verify Chain V1 Audit Verify Chain Get"
   739→                }
   740→              }
   741→            }
   742→          },
   743→          "422": {
   744→            "description": "Validation Error",
   745→            "content": {
   746→              "application/json": {
   747→                "schema": {
   748→                  "$ref": "#/components/schemas/HTTPValidationError"
   749→                }
   750→              }
   751→            }
   752→          }
   753→        }
   754→      }
   755→    },
   756→    "/v1/mandates": {
   757→      "post": {
   758→        "summary": "Create Mandate",
   759→        "description": "Merchant backend (admin scope) mints bounded agent mandates.",
   760→        "operationId": "create_mandate_v1_mandates_post",
   761→        "parameters": [
   762→          {
   763→            "name": "customer_ref",
   764→            "in": "query",
   765→            "required": true,
   766→            "schema": {
   767→              "type": "string",
   768→              "title": "Customer Ref"
   769→            }
   770→          },
   771→          {
