     1→     1→{
     2→     2→  "openapi": "3.1.0",
     3→     3→  "info": {
     4→     4→    "title": "RTO Trust Layer",
     5→     5→    "version": "0.2.0"
     6→     6→  },
     7→     7→  "paths": {
     8→     8→    "/risk/score": {
     9→     9→      "post": {
    10→    10→        "summary": "Score",
    11→    11→        "operationId": "score_risk_score_post",
    12→    12→        "parameters": [
    13→    13→          {
    14→    14→            "name": "authorization",
    15→    15→            "in": "header",
    16→    16→            "required": false,
    17→    17→            "schema": {
    18→    18→              "anyOf": [
    19→    19→                {
    20→    20→                  "type": "string"
    21→    21→                },
    22→    22→                {
    23→    23→                  "type": "null"
    24→    24→                }
    25→    25→              ],
    26→    26→              "title": "Authorization"
    27→    27→            }
    28→    28→          },
    29→    29→          {
    30→    30→            "name": "idempotency-key",
    31→    31→            "in": "header",
    32→    32→            "required": false,
    33→    33→            "schema": {
    34→    34→              "anyOf": [
    35→    35→                {
    36→    36→                  "type": "string"
    37→    37→                },
    38→    38→                {
    39→    39→                  "type": "null"
    40→    40→                }
    41→    41→              ],
    42→    42→              "title": "Idempotency-Key"
    43→    43→            }
    44→    44→          },
    45→    45→          {
    46→    46→            "name": "x-mandate",
    47→    47→            "in": "header",
    48→    48→            "required": false,
    49→    49→            "schema": {
    50→    50→              "anyOf": [
    51→    51→                {
    52→    52→                  "type": "string"
    53→    53→                },
    54→    54→                {
    55→    55→                  "type": "null"
    56→    56→                }
    57→    57→              ],
    58→    58→              "title": "X-Mandate"
    59→    59→            }
    60→    60→          }
    61→    61→        ],
    62→    62→        "requestBody": {
    63→    63→          "required": true,
    64→    64→          "content": {
    65→    65→            "application/json": {
    66→    66→              "schema": {
    67→    67→                "$ref": "#/components/schemas/OrderIn"
    68→    68→              }
    69→    69→            }
    70→    70→          }
    71→    71→        },
    72→    72→        "responses": {
    73→    73→          "200": {
    74→    74→            "description": "Successful Response",
    75→    75→            "content": {
    76→    76→              "application/json": {
    77→    77→                "schema": {
    78→    78→                  "type": "object",
    79→    79→                  "additionalProperties": true,
    80→    80→                  "title": "Response Score Risk Score Post"
    81→    81→                }
    82→    82→              }
    83→    83→            }
    84→    84→          },
    85→    85→          "422": {
    86→    86→            "description": "Validation Error",
    87→    87→            "content": {
    88→    88→              "application/json": {
    89→    89→                "schema": {
    90→    90→                  "$ref": "#/components/schemas/HTTPValidationError"
    91→    91→                }
    92→    92→              }
    93→    93→            }
    94→    94→          }
    95→    95→        }
