     1→     1→     1→# Architecture v3 — Trust & Risk Intelligence Platform
     2→     2→     2→
     3→     3→     3→> **Status:** DRAFT-FOR-REVIEW (living document, edit in place)
     4→     4→     4→> **Supersedes:** `ARCHITECTURE_V2.md` (kept for history), and the external "RFC 2.0 + Missing Assets Brief" produced in a prior chat session.
     5→     5→     5→> **Relationship to code:** The repo (`bfee771`, ship-hardening v0.3) already implements ~60% of the prior RFC's "to build" list. v3 reconciles plan ↔ repo instead of proposing rewrites. Code changes are deliberately minimal; the work here is architectural.
     6→     6→     6→
     7→     7→     7→---
     8→     8→     8→
     9→     9→     9→## How to use this document
    10→    10→    10→
    11→    11→    11→- Every component and every connection has a **register entry** with: purpose, upside, downside, alternatives, decision, and a **revisit trigger** (the measured condition under which we change our mind). Nothing is sacred.
    12→    12→    12→- Sections are independently editable. When we change a decision, do not delete the old row — flip its status to `REVISED` and add the new row. Decisions are append-only, like the audit log.
    13→    13→    13→- Δ marks net-new vs ARCHITECTURE_V2 / the prior RFC.
    14→    14→    14→
    15→    15→    15→---
    16→    16→    16→
    17→    17→    17→# PART I — AUDIT OF THE INHERITED PLAN
    18→    18→    18→
    19→    19→    19→## 1. Verdict on the prior RFC + Missing Assets Brief
    20→    20→    20→
    21→    21→    21→| # | Finding | Severity | Resolution in v3 |
    22→    22→    22→|---|---|---|---|
    23→    23→    23→| A1 | **Repo amnesia.** The RFC proposes building mandates, scoped keys, circuit breaker, rules engine, audit chain, cost-optimal thresholds, case service — all of which exist in `src/` today (routes.py, mandates.py, breaker.py, engine.py, logger.py, cost_optimizer.py, cases/service.py). Building them twice burns the schedule. | HIGH | §5 decomposition starts from what ships; each module gets an "extend vs rewrite" verdict. |
    24→    24→    24→| A2 | **Decorative infra.** Compose `--profile full` starts Postgres + Redis, but the API never connects to either (no DATABASE_URL/REDIS_URL env). Demo risk: judges ask "what uses Redis?" and the honest answer is "nothing yet." | HIGH | Phase P2 wires real consumers before advertising the boxes (§18). |
    25→    25→    25→| A3 | **Model trains inside the API lifespan** (`routes.py` loads CSV, group-splits, fits if missing at boot). Startup latency, non-reproducible artifacts, model differs per replica. | MEDIUM-HIGH | Code delta CD-1: API loads a pinned, registry-resolved artifact; training stays offline in `scripts/evaluate.py`. |
    26→    26→    26→| A4 | **Global sequential hash chain is a concurrency bottleneck.** `AuditLogger.log()` serializes every write behind one lock and one `last_hash`; throughput ceiling ≈ single-digit k writes/s and O(n) full-chain verification. At ₹50Cr-GMV scale (~600 orders/s peak) this is the first wall. | HIGH | §10.3: shard-per-hour chains + Merkle checkpointing + outbox; verification becomes O(log n) per proof, chain stays append-only. |
    27→    27→    27→| A5 | **Fire-and-forget audit writes** (FastAPI BackgroundTasks) violate the stated RPO=0: process death between response and write loses the record silently. | HIGH | §10.3 outbox pattern: audit row commits in the same transaction as the decision; relay publishes async. |
    28→    28→    28→| A6 | **Kafka prescribed without workload justification.** For a 1-laptop demo and even early production (~1k msg/s), Kafka (≈1.5–2GB RAM, KRaft/ZK ops burden, slow cold start) is negative value. | MEDIUM | §9.3 matrix: Redis Streams now (already deployed, consumer groups, replay), NATS JetStream at mid scale, Kafka/Redpanda when >50k msg/s or multi-team topic ownership. |
    29→    29→    29→| A7 | **ClickHouse with no named consumer query.** Analytics workload today fits Postgres + Parquet + DuckDB. Adding an OLAP engine before an OLAP problem is resume-driven design. | MEDIUM | Deferred behind revisit trigger TR-OLAP (§7.8): p95 dashboard query >2s or >100M decision rows. |
    30→    30→    30→| A8 | **Go/Rust rules engine premature.** Current engine evaluates ≤50 in-memory rules in <0.1ms Python. Polyglot ops cost (two runtimes, two CI pipelines, two deploys) buys nothing measurable until rule count × QPS grows ~100x. | MEDIUM | Keep Python module; extract behind interface; Rust sidecar listed with trigger TR-RULES (§7.1). |
    31→    31→    31→| A9 | **Feast misprescribed.** "Fork feast-dev/feast" is wrong on two counts: (a) Feast is consumed as a library/server, never forked; (b) it brings its own registry/store formats that fight a 15-feature system. Value appears only with many feature groups + offline/online parity needs across teams. | MEDIUM | Custom thin FeatureService now (we already own the code shape); Feast adoption = trigger TR-FEAST (§7.4). |
    32→    32→    32→| A10 | **"Clone MLflow/Evidently/Prometheus/Grafana sources" is cargo-cult.** These are dependencies, not forks. Prometheus/Grafana are images; mlflow/evidently are pip packages. | LOW | §7 matrices corrected: consume binaries/packages, pin versions, vendor nothing. |
